Element Name,IgnoredTest,Default Test,Constructor Initialization
com.liferay.portlet.documentlibrary.model.impl.DLFileEntryModelImplTest,false,false,false
com.liferay.portlet.documentlibrary.util.PDFProcessorImplTest,false,false,false
com.liferay.portlet.documentlibrary.util.comparator.RepositoryModelCreateDateComparatorTest,false,false,false
com.liferay.portlet.polls.model.impl.PollsChoiceModelImplTest,false,false,false
com.liferay.portlet.shopping.model.ShoppingCategoryWrapperTest,false,false,false
com.liferay.taglib.portlet.DefineObjectsTagTest,false,false,false
com.liferay.taglib.portletext.IconMinimizeTagTest,false,false,false
com.liferay.util.PwdGeneratorTest,false,false,false
com.liferay.util.axis.AxisServletTest,false,false,false
org.pdfsam.guiclient.commons.dnd.droppers.AbstractDropperTest,false,false,false
org.firebirdsql.gds.impl.wire.isc_stmt_handle_implTest,false,false,false
com.soops.CEN4010.JMCA.JParser.TestJavaTest,false,false,false
com.yahoo.platform.yui.compressor.ScriptOrFnScopeTest,false,false,false
net.sourceforge.jwbf.trac.actions.GetRevisionTest,false,false,false
corina.gui.ElementsPanelTest,false,false,false
de.beiri22.stringincrementor.helper.IndexedStringTest,false,false,false
de.huxhorn.lilith.engine.AccessFileBufferFactoryTest,false,false,false
de.huxhorn.lilith.consumers.AlarmSoundLoggingEventConsumerTest,false,false,false
de.huxhorn.lilith.data.logging.protobuf.LoggingEventWrapperProtobufDecoderTest,false,false,false
de.huxhorn.lilith.swing.OpenPreviousDialogTest,false,false,false
dk.statsbiblioteket.summa.common.rpc.ConnectionConsumerTest,false,false,false
ch.bfh.egov.nutzenportfolio.action.DetailzieleActionTest,false,false,false
CaptureTest,false,false,false
bible.util.DbConnectionBrokerTest,false,false,false
macaw.presentationLayer.MacawStateEditorTest,false,false,false
macaw.presentationLayer.VariableLabelTableModelTest,false,false,false
com.browsersoft.openhre.hl7.impl.parser.HL7CheckerImplTest,false,false,false
com.lts.caloriecount.ui.entry.EntryListViewTest,false,false,false
com.lts.swing.table.JTableUtilsTest,false,false,false
com.hf.sfm.util.DaoFactoryTest,false,false,false
wheel.EngineImplTest,false,false,false
wheel.util.ActionRegistryTest,false,false,false
org.sourceforge.ifx.basetypes.IFXObjectTest,false,false,false
de.progra.charting.render.PieChartRendererTest,false,false,false
org.jcvi.jillion.assembly.consed.ace.DefaultAceAssembledReadTest,false,false,false
org.jcvi.jillion.core.residue.nt.DefaultNucleotideSequenceTest,false,false,false
org.jcvi.jillion.fasta.pos.PositionFastaRecordTest,false,false,false
org.quickserver.util.xmlreader.AccessConstraintConfigTest,false,false,false
org.heal.module.metadata.CompleteMetadataBeanTest,false,false,false
Newzgrabber.SearchTest,false,false,false
